Experiment: 100x100x100x100 1024 Ax ranks wbp
Mean All Gather: 0.000753 | Mean Computation: 0.000164
Experiment: 100x100x100x100 1024 ATx ranks wbp
Mean Computation: 0.000156 | Mean Reduce Scatter: 0.001646
Experiment: 100x100x100x100 1024 Ax ranks rrp
Mean All Gather: 0.000224 | Mean Computation: 0.000159 | Mean Reduce Scatter: 0.000214
Experiment: 100x100x100x100 1024 ATx ranks rrp
Mean All Gather: 0.000117 | Mean Computation: 0.000152 | Mean Reduce Scatter: 0.000205
Experiment: 100x100x100x100 1024 Ax ranks bcp
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
main: bcp/bcp_distr.h:124: BCPContext bcp_distribute(int, int, int, int, int, int): Assertion `intra_block_index != -1 && inter_block_index != -1' failed.
